bairro,tipo_imovel,mobiliado,elevador,aceita_pet,metragem_m2,quartos,banheiros,vagas,idade_imovel,andar,dist_metro_km,condominio,valor_aluguel
Zona Oeste,Apartamento,Não,Sim,Não,,4,2,0,5,22,0.97,435.46,6454.57
Zona Sul,Apartamento,Não,Sim,Sim,62.2,3,2,2,7,0,4.69,853.12,7280.21
Zona Norte,Apartamento,Não,Sim,Sim,91.4,1,1,1,44,19,2.62,823.66,4531.32
Zona Leste,Studio,Sim,Não,Sim,83.8,3,1,1,33,14,3.15,529.11,3374.2
Zona Sul,Studio,Não,Sim,Sim,63.6,3,2,0,31,17,2.19,795.3,6343.99
Zona Leste,Cobertura,Não,Sim,Não,97.1,2,2,0,41,21,1.73,52.67,7381.12
Zona Oeste,Studio,Não,Não,Não,,2,2,0,3,11,2.02,889.4,4484.54
Zona Oeste,Apartamento,Sim,Não,Não,48.7,4,2,0,43,0,2.37,771.63,5745.42
Centro,Apartamento,Não,Sim,Não,,2,3,1,38,6,,278.08,4711.76
Zona Oeste,Apartamento,Sim,Não,Sim,45.5,3,3,0,19,18,3.14,612.97,5528.11
Zona Norte,Apartamento,Não,Sim,Não,63.2,1,2,1,23,0,3.68,43.43,3929.26
Zona Sul,Studio,Não,Sim,Sim,100.8,1,2,1,23,23,1.71,359.14,6881.24
Zona Norte,Apartamento,Não,Sim,Sim,49.9,2,3,1,25,6,1.22,823.91,2932.59
Zona Oeste,Studio,Sim,Sim,Não,74.7,2,1,0,24,1,0.89,546.79,5288.97
Zona Norte,Apartamento,Não,Sim,Sim,53.6,3,1,0,35,6,4.64,532.95,2397.98
Zona Sul,Apartamento,Não,Sim,Sim,63.5,4,2,0,6,18,1.32,561.31,7438.97
Zona Leste,Apartamento,Não,Sim,Não,32.2,2,2,1,9,12,2.98,532.14,2885.65
Zona Sul,Studio,Não,Sim,Não,64.5,1,2,1,11,24,1.72,796.87,5264.37
Centro,Apartamento,,Sim,Sim,65.2,3,2,2,0,23,1.63,395.25,5522.94
Centro,Apartamento,Não,Sim,Não,83.5,2,1,1,24,4,0.85,654.84,4919.45
Centro,Apartamento,Não,Sim,Não,,1,1,1,15,22,0.54,263.85,4359.49
Zona Sul,Apartamento,Não,Não,Não,40.0,2,2,1,4,18,3.11,735.27,5050.03
Centro,Apartamento,Sim,Não,Sim,97.1,3,1,1,18,0,0.51,469.66,6173.97
Zona Leste,Apartamento,Não,Não,Não,75.3,3,1,1,3,0,2.69,539.75,4014.41
Zona Sul,Apartamento,Não,Sim,Não,75.0,2,1,0,5,17,2.14,459.46,6153.36
Zona Sul,Apartamento,Não,Não,Não,69.8,2,1,1,25,120,3.13,491.09,6007.76
Zona Oeste,Apartamento,Sim,Sim,Não,57.1,4,2,1,38,0,1.09,298.82,6040.49
Zona Norte,Apartamento,Não,Sim,Sim,75.4,3,1,1,38,4,3.62,632.31,4228.57
Zona Leste,Apartamento,Sim,Sim,Sim,81.9,2,2,1,8,8,1.79,688.67,4554.18
Zona Sul,,Sim,Sim,Não,26.3,2,1,1,44,11,5.89,217.34,4471.94
Zona Sul,Apartamento,Sim,Sim,Sim,56.5,3,2,1,13,8,0.42,400.9,7419.55
Centro,Apartamento,Não,Sim,Não,63.6,2,1,1,8,17,,557.5,4656.18
Zona Sul,Cobertura,Não,Não,Sim,76.4,1,2,1,14,22,1.81,400.34,10580.72
Zona Sul,Apartamento,Não,Sim,Não,99.8,2,2,1,36,10,2.33,,7166.96
Zona Sul,Apartamento,Sim,Sim,Não,50.7,2,1,1,19,0,1.09,954.03,6126.41
Centro,Apartamento,Não,Não,Sim,57.6,2,2,1,7,18,0.35,295.46,5402.83
Centro,Apartamento,Não,Sim,Sim,57.2,1,2,2,31,21,1.21,28.05,3871.78
Zona Norte,Studio,Não,Sim,Não,,3,1,1,20,24,1.45,400.32,2913.75
Zona Sul,Apartamento,Não,Sim,Não,61.3,2,1,1,40,9,2.27,467.96,5843.09
Zona Sul,Apartamento,Sim,Sim,Sim,89.3,1,3,2,18,1,3.68,427.5,7474.02
Zona Norte,Apartamento,Não,Sim,Sim,43.7,1,2,1,28,6,2.29,617.2,2798.85
Zona Leste,Apartamento,Sim,Sim,Não,80.7,4,1,0,30,19,2.31,292.98,4241.91
Centro,Apartamento,Não,Sim,Não,27.5,3,1,2,5,1,2.58,,4013.31
Zona Leste,Studio,Sim,Sim,Sim,56.0,2,2,0,3,18,0.63,381.38,4071.19
Zona Leste,Apartamento,Sim,Sim,Não,61.8,3,2,1,42,5,0.49,386.54,4504.45
Centro,Apartamento,Não,Sim,Sim,111.9,2,2,2,28,9,0.25,1080.21,6474.73
Zona Oeste,Apartamento,,Sim,Sim,63.1,4,1,3,41,8,1.44,938.11,5813.47
Zona Oeste,Cobertura,Sim,Não,Sim,15.0,2,2,0,2,7,0.81,132.62,
Centro,Apartamento,Não,Sim,Sim,20.0,3,1,1,0,10,0.97,67.55,3223.82
Zona Sul,,Não,Sim,Sim,70.9,1,1,1,43,8,0.05,528.56,4923.71
Zona Oeste,Apartamento,Sim,Sim,Não,85.3,2,2,1,14,19,2.73,1027.9,6602.21
Zona Leste,Apartamento,Não,Sim,Sim,79.4,4,3,0,20,19,2.66,716.52,4478.08
Zona Sul,Apartamento,Sim,Sim,Sim,74.2,2,1,1,30,8,,541.78,7799.57
Zona Sul,Apartamento,Não,Sim,Sim,99.1,2,2,1,6,7,0.85,435.98,8306.58
Zona Sul,Apartamento,Não,Não,Não,56.5,1,2,0,16,14,1.64,819.29,4626.72
Zona Norte,Studio,Sim,Não,Sim,92.4,3,2,1,18,1,2.49,594.5,4768.02
Zona Leste,Apartamento,Sim,Sim,Sim,29.2,2,2,1,38,23,3.22,982.94,3214.34
Zona Sul,Apartamento,Não,Não,Não,47.4,2,2,2,2,0,4.63,128.07,4638.83
Zona Norte,Apartamento,Não,Sim,Não,24.8,4,1,2,29,8,3.68,655.91,3274.85
Zona Leste,Cobertura,Não,Sim,Sim,63.1,1,3,1,34,8,2.25,409.18,5930.62
Centro,Studio,Não,Sim,Não,68.8,2,2,3,28,12,1.57,653.57,5072.25
Zona Sul,Apartamento,Não,Sim,Não,72.9,3,2,2,13,7,0.89,612.71,7066.61
Zona Leste,Cobertura,Sim,Não,Não,,2,2,1,34,20,4.03,677.42,6496.67
Zona Oeste,Apartamento,Não,Sim,Sim,46.8,2,2,0,27,4,2.25,794.4,4933.54
Zona Norte,Apartamento,Não,Sim,Não,65.2,2,1,1,29,2,2.95,897.45,4312.85
Zona Norte,Apartamento,Sim,Não,Sim,32.6,3,1,1,25,20,1.11,1037.93,3019.88
Centro,Studio,Sim,Sim,Não,104.1,1,2,1,6,3,0.14,553.95,5735.64
Zona Norte,Apartamento,Sim,Sim,Não,62.4,4,1,1,38,16,1.4,414.41,4457.84
Zona Norte,Apartamento,Não,Sim,Sim,,3,1,1,30,15,1.55,243.54,3874.09
Zona Sul,Apartamento,Não,Não,Não,109.7,1,2,1,4,15,2.29,,7553.23
,Studio,Sim,Não,Sim,38.9,3,2,0,34,24,0.89,758.73,4848.48
Zona Sul,Apartamento,Não,Sim,Não,41.9,2,1,2,13,19,2.04,212.89,
Centro,Apartamento,Sim,Sim,Não,42.6,2,2,1,35,2,,836.17,3945.88
Zona Sul,,Não,Sim,Sim,68.3,3,2,3,26,5,0.51,524.66,7865.82
Zona Sul,Apartamento,Sim,Não,Sim,80.8,4,2,0,23,0,1.18,236.05,7457.3
Zona Sul,Apartamento,Não,Sim,Não,88.5,1,2,3,39,20,3.87,337.93,6029.18
Centro,Cobertura,Não,Sim,Sim,134.3,2,1,0,28,15,0.2,314.19,11881.45
Zona Oeste,Apartamento,Não,Não,Sim,13.8,2,1,0,44,14,1.43,318.64,3188.96
Zona Norte,Apartamento,Não,Sim,Sim,85.2,2,1,0,21,6,2.91,692.48,4645.97
Zona Leste,Apartamento,Sim,Sim,Não,56.1,2,2,1,7,1,1.91,765.96,
Zona Leste,Studio,Não,Sim,Não,55.3,1,2,2,14,9,1.89,974.79,3566.13
Zona Norte,Apartamento,Sim,Não,Sim,54.5,3,2,1,4,24,,375.44,
Centro,,Sim,Sim,Sim,47.3,2,2,2,3,14,5.78,635.74,4673.7
Zona Norte,Studio,Não,Sim,Sim,112.1,1,2,1,10,5,4.67,388.24,3783.45
Zona Norte,Studio,Sim,Sim,Sim,91.1,3,2,1,17,1,0.96,555.03,5436.95
Zona Leste,,Sim,Sim,Sim,70.6,3,1,2,41,23,3.58,179.9,4079.23
,Studio,Não,Sim,Não,103.8,2,1,1,29,23,2.76,269.2,4742.28
Centro,Apartamento,Não,Sim,Sim,32.2,2,2,1,14,16,1.97,750.77,3715.87
,Studio,Não,Não,Sim,36.7,2,1,2,5,0,0.64,179.13,5150.28
Zona Sul,Apartamento,Sim,Sim,Sim,15.6,2,1,2,15,0,2.68,703.71,4837.41
Zona Leste,Studio,Sim,Sim,Não,52.5,2,2,3,39,3,1.54,380.96,3593.31
Zona Norte,Apartamento,Não,Sim,Não,74.0,3,1,2,8,19,,68.62,4497.59
Zona Sul,Studio,Sim,Sim,Não,72.6,1,2,0,42,15,0.85,84.64,5956.12
Zona Oeste,Apartamento,Sim,Não,Sim,73.7,1,1,2,33,7,3.5,915.87,4913.41
Zona Leste,Apartamento,Não,Sim,Sim,,1,1,1,26,0,0.85,73.65,2296.85
Zona Sul,Apartamento,Não,Sim,Sim,90.1,1,1,3,12,18,,533.91,6539.57
Centro,Cobertura,Não,Sim,Sim,76.0,1,2,1,35,10,3.17,638.49,7489.35
Zona Sul,Cobertura,Sim,Sim,Não,88.3,4,1,1,26,16,1.78,221.7,14283.48
Zona Sul,Apartamento,Sim,Sim,Não,22.7,2,2,1,8,24,1.82,411.62,4806.57
Zona Sul,Apartamento,Não,Sim,Não,77.8,1,2,1,4,9,3.55,669.71,5937.03
Zona Sul,Apartamento,Sim,Não,Não,40.3,2,3,0,21,11,3.97,623.33,4343.95
Zona Sul,Apartamento,Não,Não,Sim,60.1,4,1,2,30,8,1.19,434.86,6429.21
Zona Sul,Studio,Não,Sim,Não,,2,2,2,2,6,1.81,,7524.92
Zona Oeste,Apartamento,Não,Não,Sim,72.3,2,2,0,29,11,0.12,524.44,4550.48
Centro,Apartamento,Sim,Sim,Sim,48.7,3,3,2,20,14,1.42,307.4,5710.76
Zona Norte,Studio,Sim,Sim,Não,70.2,2,3,1,34,7,1.99,850.12,4528.69
Zona Norte,Apartamento,Não,Sim,Sim,31.7,2,1,1,5,16,1.47,601.86,4020.66
Zona Oeste,Apartamento,,Sim,Sim,98.8,2,2,1,27,4,0.46,89.49,6768.34
Centro,Apartamento,Não,Sim,Sim,64.9,2,1,2,31,13,0.39,680.42,5123.17
Zona Sul,Apartamento,Sim,Sim,Não,98.0,2,1,1,41,1,3.09,,7240.2
Zona Oeste,Apartamento,Sim,Sim,Não,56.8,3,1,1,36,15,4.3,477.64,4930.91
Zona Oeste,Apartamento,Não,Sim,Sim,56.9,2,2,1,24,16,1.09,552.05,5401.28
Zona Oeste,Apartamento,Não,Sim,Não,50.9,2,2,0,31,2,1.51,351.76,4851.49
Zona Sul,Studio,Não,Não,Sim,91.9,1,1,1,34,22,3.1,1000.76,5500.08
Zona Sul,Apartamento,,Sim,Sim,52.3,1,2,0,21,0,1.95,176.67,5676.11
,Studio,Não,Sim,Não,86.1,2,1,0,23,17,0.33,564.17,4728.02
Zona Oeste,Apartamento,Não,Sim,Não,60.4,4,2,1,38,17,1.28,645.34,5892.01
Zona Norte,Apartamento,,Sim,Não,20.6,2,1,2,29,3,2.45,560.3,2572.58
Zona Norte,,Não,Não,Sim,55.7,3,1,1,31,14,1.54,502.25,3297.62
Zona Sul,Apartamento,Sim,Sim,Não,40.5,2,1,0,30,18,1.93,455.75,4921.6
Zona Leste,Apartamento,Não,Sim,Não,70.8,1,1,1,22,18,1.97,349.21,3688.43
Zona Sul,Cobertura,Sim,Não,Não,40.2,1,2,2,39,9,1.21,344.77,8432.98
Zona Sul,Apartamento,Não,Sim,Sim,93.1,2,1,1,32,4,3.22,839.64,6915.76
Zona Norte,Apartamento,Não,Sim,Não,67.7,1,2,2,24,18,,439.56,3650.46
Zona Norte,Studio,Não,Sim,Não,65.6,1,1,1,35,10,0.49,1083.05,3402.04
Zona Sul,Apartamento,Não,Não,Sim,86.4,3,2,2,23,6,5.34,717.24,6857.57
Centro,Apartamento,Sim,Sim,Não,94.1,1,2,0,30,4,1.88,116.91,4613.42
Zona Leste,Apartamento,Não,Sim,Sim,,2,1,1,38,19,1.9,770.81,3632.69
Zona Sul,Apartamento,Não,Sim,Não,50.7,2,2,1,12,11,3.88,536.71,6230.58
Zona Norte,Apartamento,Sim,Sim,Não,25.7,2,1,1,9,18,3.88,202.51,2753.41
Zona Sul,Apartamento,Sim,Sim,Não,52.8,2,2,2,22,14,2.69,,6086.2
Zona Norte,Studio,Não,Sim,Não,54.6,2,1,2,17,11,2.95,441.02,3860.4
Zona Norte,Apartamento,Sim,Sim,Não,72.7,2,2,0,31,3,5.24,419.77,3789.5
Centro,Apartamento,Não,Não,Sim,61.4,3,2,0,32,11,0.56,643.8,4888.74
Zona Sul,Studio,Não,Não,Sim,87.2,3,3,1,35,17,2.2,835.71,6554.26
Centro,Apartamento,Não,Sim,Não,54.7,1,2,1,27,16,4.95,578.35,3445.89
Centro,Apartamento,Sim,Não,Sim,68.6,1,2,1,15,18,5.27,560.45,4685.09
Zona Oeste,Apartamento,Não,Sim,Sim,99.6,3,1,2,15,15,1.45,375.78,6983.07
Zona Sul,Cobertura,Não,Sim,Não,78.5,2,3,3,17,10,5.02,831.44,13127.02
Zona Oeste,Apartamento,Sim,Sim,Sim,68.5,2,2,1,7,1,3.2,580.76,5247.44
Zona Sul,Apartamento,Não,Não,Sim,55.0,2,1,2,41,15,4.24,493.64,4956.2
Zona Leste,Apartamento,Não,Não,Não,54.2,1,2,1,15,0,3.15,,2356.32
Zona Leste,Apartamento,Não,Sim,Sim,48.7,2,1,0,10,16,2.46,806.71,3489.39
Zona Norte,Studio,Sim,Não,Não,56.5,2,2,1,5,17,5.31,484.42,3282.78
Zona Norte,Cobertura,Não,Sim,Não,88.9,2,2,1,0,24,1.21,807.35,8679.73
Zona Norte,Apartamento,Sim,Não,Não,64.5,2,1,1,11,12,4.85,,3803.73
Zona Sul,Apartamento,Sim,Não,Sim,36.3,3,2,0,37,4,5.09,730.58,4819.51
Zona Oeste,Apartamento,Não,Sim,Não,114.2,2,1,1,27,24,4.04,601.77,6978.77
Zona Oeste,Studio,Não,Não,Não,78.0,1,1,1,44,23,1.89,312.31,4424.89
Zona Oeste,Apartamento,Sim,Sim,Não,34.8,2,1,3,16,5,2.37,528.26,4325.11
Centro,Apartamento,Sim,Sim,Sim,59.0,3,2,1,0,0,0.09,2.35,
Zona Leste,Apartamento,Sim,Sim,Não,72.8,3,1,2,31,9,1.32,363.99,
Zona Oeste,Apartamento,Sim,Sim,Não,112.6,2,1,2,7,4,2.93,155.55,
Zona Sul,Apartamento,Sim,Não,Não,42.3,1,2,1,39,0,0.14,1049.38,4634.7
Centro,Apartamento,Sim,Sim,Não,94.4,3,1,1,42,22,1.55,158.49,5442.12
Zona Leste,Apartamento,Não,Sim,Não,105.0,3,1,2,23,10,4.92,1196.45,4666.97
Zona Norte,Studio,Não,Não,Não,54.3,1,1,1,9,23,1.77,678.57,
Zona Oeste,Apartamento,Não,Não,Sim,63.1,2,1,2,38,23,3.55,420.28,3806.21
Centro,Apartamento,Não,Sim,Não,44.1,2,2,0,38,6,2.85,751.59,2822.42
Zona Leste,Apartamento,Sim,Não,Sim,64.9,3,1,0,9,17,1.54,388.87,4303.03
Zona Sul,Apartamento,Não,Sim,Sim,69.1,2,3,2,35,20,1.77,197.61,6978.21
,Apartamento,Não,Não,Sim,86.5,2,2,2,24,19,2.25,569.77,7145.54
,Apartamento,Não,Sim,Não,97.3,3,1,3,9,20,1.08,725.02,8884.02
Zona Oeste,Apartamento,Não,Sim,Sim,,3,1,1,18,9,3.42,869.6,5114.97
Zona Leste,Apartamento,,Sim,Não,20.8,3,1,2,44,24,1.82,674.43,2260.6
Zona Norte,Apartamento,Não,Sim,Não,69.5,4,2,2,14,14,3.47,417.66,5085.72
Zona Sul,Apartamento,Sim,Sim,Sim,77.3,1,1,2,15,3,2.58,896.57,6873.65
Zona Oeste,Studio,Não,Sim,Sim,76.2,2,1,1,1,15,1.76,840.74,5642.27
Zona Sul,Apartamento,Não,Sim,Sim,,2,2,1,28,14,2.3,617.25,6324.02
Zona Oeste,Studio,,Não,Não,73.1,3,1,2,3,14,2.3,852.69,5586.88
Zona Norte,Apartamento,Não,Sim,Não,107.9,2,1,1,28,11,4.21,1096.2,4693.91
Zona Sul,Apartamento,Sim,Sim,Não,79.5,4,2,1,30,7,2.09,414.1,8195.29
Zona Norte,Apartamento,Não,Sim,Sim,60.7,2,2,1,16,7,2.43,325.08,3612.37
Zona Sul,Apartamento,Não,Sim,Não,57.5,3,1,1,9,17,0.11,406.83,6823.83
Zona Leste,Studio,Não,Não,Não,65.8,1,2,1,26,5,1.93,212.59,2666.4
Zona Norte,Apartamento,Não,Não,Não,110.9,1,1,0,40,4,4.18,697.8,3403.02
Zona Sul,Studio,Sim,Sim,Não,65.4,3,2,2,14,1,2.64,147.52,6853.05
Zona Oeste,Apartamento,Não,Sim,Sim,69.5,1,2,1,43,11,0.38,866.25,5163.58
Zona Sul,Apartamento,Não,Não,Sim,57.9,3,2,1,30,3,0.54,381.95,6684.59
Zona Norte,Apartamento,Não,Sim,Sim,97.5,1,3,0,20,22,0.89,889.68,3901.99
Zona Oeste,Apartamento,Não,Não,Sim,119.0,3,3,0,40,12,3.5,89.26,6572.87
Zona Leste,Apartamento,Não,Sim,Sim,81.3,2,3,0,44,16,3.31,453.7,3340.68
Centro,Apartamento,Não,Não,Sim,72.1,2,2,1,25,15,3.18,226.75,3980.66
Zona Oeste,Apartamento,,Sim,Sim,70.9,3,1,0,37,8,1.88,888.34,6006.57
Zona Leste,Apartamento,Não,Sim,Não,10.4,2,2,2,35,0,2.22,969.76,1875.5
Zona Sul,Apartamento,,Não,Não,88.6,1,2,0,16,14,0.56,36.02,6263.87
Centro,,Não,Sim,Não,73.4,1,2,0,2,11,1.41,766.47,8398.26
Zona Leste,Cobertura,Não,Sim,Não,80.7,2,1,0,13,4,4.0,817.17,5926.64
Zona Leste,Apartamento,Não,Sim,Sim,52.2,2,3,0,12,22,2.61,631.42,3465.47
Zona Norte,Apartamento,Sim,Sim,Não,60.4,3,2,2,40,23,1.25,697.04,4265.14
Zona Oeste,Apartamento,Não,Sim,Sim,59.7,2,3,2,26,17,1.72,679.01,6468.5
Zona Leste,Studio,Sim,Sim,Não,95.5,2,2,1,0,19,1.66,767.38,5153.93
Zona Sul,Apartamento,Não,Sim,Sim,60.5,2,1,0,16,1,2.42,276.88,5334.13
Zona Sul,,Sim,Sim,Não,122.1,1,1,1,33,3,0.14,850.12,8399.27
Zona Sul,Studio,Sim,Não,Sim,80.8,2,1,1,13,14,1.0,602.34,6630.02
Zona Leste,Apartamento,,Sim,Sim,38.1,4,1,3,16,5,3.55,587.33,3893.99
Centro,Apartamento,Sim,Sim,Não,66.8,3,2,0,2,21,1.89,691.66,5755.91
Zona Norte,Apartamento,Não,Sim,Sim,53.7,2,2,1,33,11,0.73,232.31,3037.0
Zona Leste,Apartamento,Não,Sim,Não,15.1,2,2,1,39,17,0.79,161.64,2167.41
Zona Oeste,Apartamento,Sim,Sim,Não,110.0,3,2,1,24,19,3.08,519.74,7498.08
Zona Sul,Apartamento,Não,Sim,Não,87.6,2,1,1,1,3,1.22,935.88,7730.94
Zona Oeste,Apartamento,Não,Sim,Não,83.3,1,1,0,33,0,2.77,253.65,4615.05
Centro,Apartamento,Não,Sim,Não,74.1,1,1,2,25,14,1.06,593.79,4877.3
Zona Oeste,Studio,Sim,Sim,Sim,35.4,2,1,0,30,17,0.31,370.83,4383.32
Centro,Apartamento,Sim,Sim,Não,57.9,4,2,1,8,13,2.37,337.26,6064.23
Zona Sul,Apartamento,Sim,Sim,Não,91.0,3,1,0,29,2,1.85,675.19,7915.49
Zona Leste,Apartamento,,Sim,Não,43.7,1,1,3,19,14,3.03,739.84,2853.41
Centro,Cobertura,Sim,Sim,Sim,6.7,1,1,0,20,4,3.33,353.11,3927.91
Zona Sul,,Não,Sim,Não,64.3,3,2,2,28,23,1.46,896.81,7532.51
,Apartamento,Não,Não,Não,66.5,3,2,2,24,21,2.52,655.63,3652.54
Zona Leste,Studio,Não,Sim,Não,73.4,2,2,3,37,2,1.42,489.58,3636.26
Zona Leste,Studio,Não,Sim,Sim,88.2,2,1,1,43,21,2.95,636.88,3361.74
Zona Leste,Apartamento,,Sim,Sim,85.9,1,3,1,24,6,2.35,1059.09,4386.41
Zona Norte,Studio,Sim,Sim,Sim,76.5,3,1,1,8,5,,738.38,3862.16
Zona Sul,Apartamento,Sim,Sim,Não,99.9,3,2,0,38,21,0.94,375.33,
Zona Sul,Apartamento,Sim,Sim,Não,32.0,2,2,1,43,0,2.4,545.32,4476.59
Zona Sul,Apartamento,Não,Não,Não,82.6,3,2,0,25,18,3.74,582.82,
Zona Oeste,Apartamento,Não,Sim,Sim,85.7,2,3,3,36,6,3.35,716.34,5882.99
Zona Norte,Apartamento,Não,Não,Sim,39.0,1,1,0,15,3,0.59,609.89,2900.81
Zona Norte,Apartamento,Não,Sim,Não,32.4,2,2,1,36,11,0.74,1023.83,3352.05
Zona Norte,Apartamento,Não,Sim,Não,51.4,1,1,1,11,19,0.96,493.33,2788.36
,Apartamento,Não,Sim,Não,53.5,2,2,1,23,22,1.11,117.52,4460.6
Zona Sul,Studio,Sim,Sim,Sim,88.8,2,1,1,25,24,0.72,603.63,7377.91
Zona Norte,Apartamento,Não,Sim,Não,54.6,2,1,0,19,17,,439.72,3525.58
Zona Norte,Apartamento,Não,Sim,Sim,48.6,2,2,1,8,8,1.32,173.99,3522.47
Zona Leste,Apartamento,Sim,Sim,Não,,2,2,1,22,18,2.69,374.12,4149.33
Centro,Studio,Não,Não,Sim,98.0,1,1,2,38,21,1.53,460.4,3932.87
Zona Oeste,Apartamento,Não,Não,Não,70.3,2,2,2,28,3,1.97,834.95,5483.79
Zona Oeste,Cobertura,Não,Sim,Sim,65.5,2,2,3,30,0,0.97,179.19,9264.31
Zona Norte,Apartamento,Não,Sim,Não,67.2,2,1,0,18,8,1.96,637.45,3441.47
Zona Leste,Apartamento,Sim,Sim,Não,102.3,3,2,1,19,14,0.69,1105.12,5621.17
Zona Oeste,Apartamento,Não,Sim,Não,51.3,3,2,0,22,21,1.97,506.28,4266.99
Zona Leste,Apartamento,Não,Sim,Sim,102.9,3,2,0,42,7,4.19,498.94,4431.01
Zona Sul,Apartamento,Não,Sim,Sim,75.3,2,1,0,26,14,,729.94,6254.54
Zona Norte,Studio,Sim,Sim,Sim,66.0,1,1,1,29,14,2.44,680.55,3792.51
Zona Leste,Apartamento,Não,Sim,Não,132.5,3,2,0,20,17,0.02,904.39,
Zona Norte,,Não,Não,Sim,43.6,2,3,1,43,6,2.85,,2996.51
Zona Leste,Studio,Não,Sim,Não,61.2,2,2,2,34,21,3.0,725.55,3142.32
Zona Oeste,Apartamento,Não,Não,Não,39.2,1,1,1,6,17,2.4,729.53,2933.43
Zona Oeste,Studio,Não,Sim,Não,93.8,3,2,1,21,15,2.32,466.11,6107.18
Zona Norte,Apartamento,Não,Sim,Sim,112.2,1,2,1,9,1,1.79,521.5,5065.32
Centro,,Não,Sim,Não,111.7,3,1,1,22,3,2.97,,5518.61
Zona Oeste,Apartamento,Sim,Sim,Sim,100.6,3,3,0,14,19,4.1,240.58,6936.51
Zona Oeste,Apartamento,Não,Sim,Não,65.1,2,3,1,29,15,2.5,452.83,5273.12
Centro,Studio,Sim,Sim,Não,60.9,3,1,1,33,2,0.54,924.04,5057.84
Zona Oeste,Apartamento,Não,Sim,Sim,28.2,2,3,2,12,23,0.66,809.43,5276.96
Zona Oeste,Apartamento,Sim,Sim,Sim,120.9,3,1,2,3,22,,405.02,7839.76
Zona Norte,Apartamento,Sim,Sim,Não,81.7,2,2,1,17,1,0.55,546.06,4986.02
Zona Norte,Apartamento,Sim,Sim,Não,57.7,3,1,1,22,2,2.3,792.85,4477.26
Zona Sul,Studio,Sim,Sim,Sim,,2,1,0,32,24,,660.85,6898.97
Centro,Apartamento,,Sim,Não,45.7,4,2,2,33,4,0.39,,4997.6
Zona Sul,Apartamento,Não,Sim,Sim,80.2,2,2,1,33,1,3.25,683.53,6795.8
Zona Oeste,Cobertura,Não,Sim,Sim,65.7,2,1,0,35,18,3.06,603.85,7721.43
Centro,Apartamento,Sim,Não,Não,86.0,3,2,0,34,23,0.03,508.53,5229.63
Zona Sul,Cobertura,Sim,Sim,Não,,3,1,0,16,19,2.72,251.22,11817.45
Zona Sul,Apartamento,Sim,Não,Não,33.7,2,1,2,27,1,2.5,723.06,4491.22
Zona Norte,Apartamento,Sim,Sim,Sim,71.9,1,1,0,13,1,3.26,494.56,3653.3
Zona Oeste,Apartamento,Não,Sim,Não,96.2,2,2,1,33,21,2.25,138.03,6034.1
Zona Sul,Apartamento,Sim,Sim,Sim,69.3,4,1,1,10,23,4.14,413.59,7483.54
Zona Sul,Cobertura,Não,Sim,Sim,89.4,3,1,1,12,22,1.81,763.07,13961.49
Zona Leste,Apartamento,Sim,Sim,Não,43.9,3,1,2,32,19,1.59,70.96,2425.5
Zona Norte,Apartamento,Sim,Não,Sim,69.3,1,1,2,1,17,0.54,292.62,3743.72
Zona Sul,Apartamento,,Sim,Não,54.4,2,2,1,33,24,0.6,584.28,6002.88
Zona Norte,Apartamento,Não,Sim,Não,88.7,2,3,0,28,19,0.46,901.43,4643.9
,Apartamento,Sim,Sim,Sim,70.8,3,1,1,36,24,2.33,799.99,5473.91
Zona Sul,Cobertura,Sim,Não,Sim,87.3,1,3,1,3,20,1.6,925.41,14132.12
Zona Norte,Apartamento,Não,Sim,Sim,97.2,3,2,1,11,13,2.5,601.95,5220.52
Zona Norte,Apartamento,Sim,Sim,Sim,87.3,2,2,1,25,14,0.19,497.7,4693.3
Zona Oeste,Apartamento,Sim,Sim,Não,76.8,1,2,0,27,11,0.72,760.83,5448.51
Zona Sul,,Não,Não,Não,45.0,2,2,1,2,10,0.69,325.16,6227.12
Zona Norte,,Não,Não,Sim,69.9,2,1,0,19,10,5.25,305.65,2768.42
Zona Leste,,Não,Sim,Sim,56.7,2,2,2,9,6,1.75,261.23,3589.94
,Studio,Não,Não,Não,61.4,1,2,1,17,11,1.9,822.22,3813.37
,Apartamento,Não,Não,Não,60.6,1,2,1,26,15,1.88,341.35,3304.79
Zona Sul,Apartamento,Não,Sim,Sim,45.5,3,2,0,30,4,4.33,800.15,4861.23
Zona Oeste,Apartamento,Não,Sim,Sim,21.1,1,1,1,26,1,0.42,587.11,
Centro,Studio,Não,Sim,Não,53.3,2,2,1,41,21,1.91,825.43,3104.66
Zona Norte,Apartamento,Sim,Não,Sim,74.8,2,2,0,0,15,0.43,273.65,4250.62
Centro,Apartamento,Não,Sim,Sim,36.3,2,1,2,5,22,1.57,,4135.76
Zona Oeste,Apartamento,Não,Não,Não,70.4,3,1,1,10,14,0.9,663.5,5546.3
Zona Norte,Apartamento,Não,Sim,Não,117.5,2,2,1,33,10,2.62,442.26,5609.2
Zona Norte,Apartamento,Não,Não,Não,95.6,3,2,1,38,5,0.8,73.34,4441.0
Centro,Apartamento,Não,Sim,Não,111.1,2,2,1,19,12,,206.94,5802.86
Zona Leste,Apartamento,Sim,Sim,Não,79.8,1,2,1,20,18,2.16,271.69,3882.58
Zona Sul,Apartamento,Não,Não,Sim,99.2,1,1,1,20,9,1.79,290.21,5892.53
